A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,I1,I2,I3,I4,I5,I6,I7,I8,I9,I10,J1,J2,J3,J4,J5,J6,J7,J8,J9,J10
0,7,89,14,97,87,43,49,8,69,46,76,97,43,19,62,87,56,9,67,59,37,96,21,77,49,37,97,28,57,55,10,80,87,9,13,74,64,52,63,16,38,22,98,33,3,23,37,88,25,35,20,75,92,65,73,86,34,24,30,54,100,63,82,20,16,40,13,95,65,57,6,83,42,96,38,63,61,70,35,27,32,97,26,72,8,36,89,68,23,51,62,87,56,91,18,7,81,34,84
49,0,14,63,11,41,7,96,26,21,34,85,11,94,10,82,35,49,83,12,7,62,15,10,79,32,16,58,61,37,43,86,57,84,37,92,27,21,22,12,80,10,51,49,78,59,2,25,48,34,83,19,93,97,80,2,23,96,10,98,87,76,42,64,47,1,41,28,17,40,83,44,60,12,69,84,64,5,90,3,17,73,69,92,5,71,29,13,28,99,70,89,46,47,43,20,99,99,10,59
28,64,0,73,15,53,48,82,60,6,86,6,69,11,27,88,7,4,16,71,86,18,23,27,69,12,80,32,82,66,65,92,36,54,3,17,80,23,90,39,18,34,51,89,17,81,27,54,72,68,75,91,96,11,35,62,88,57,10,85,38,91,35,87,28,66,51,99,53,49,65,76,92,95,67,10,87,67,19,95,50,17,82,37,64,92,88,55,21,34,44,99,63,48,90,24,82,36,39,7
58,53,81,0,57,44,18,44,98,70,18,80,15,86,94,43,42,11,27,34,80,59,60,27,79,81,59,51,94,44,22,37,22,95,45,55,49,43,31,34,14,66,91,56,73,3,100,84,58,83,97,56,44,97,7,22,72,74,81,69,12,72,4,49,73,24,49,19,34,49,29,45,9,56,60,81,38,5,98,18,25,20,21,59,81,12,16,24,87,20,93,29,35,22,32,26,10,68,89,13
39,16,86,34,0,63,63,91,19,1,11,36,29,6,15,65,64,84,72,64,79,21,88,45,26,33,18,43,48,67,7,47,89,1,85,75,98,83,67,58,27,80,71,79,65,20,34,29,9,10,39,44,51,12,86,19,19,29,44,65,91,44,70,76,86,89,92,4,74,2,62,13,45,77,41,93,69,62,94,62,35,24,49,61,40,90,53,47,87,66,40,41,15,12,86,22,100,14,95,99
86,68,80,18,91,0,33,51,49,17,71,43,58,14,9,60,68,62,96,87,47,81,72,86,14,74,4,43,99,33,9,6,89,30,76,23,49,34,41,98,61,42,94,88,92,96,3,68,73,28,91,62,1,80,97,97,97,23,79,63,15,38,89,23,28,67,94,91,60,90,63,73,80,4,44,3,47,50,81,19,83,25,32,18,83,97,4,79,73,24,15,44,41,21,74,81,89,32,11,57
77,17,29,2,18,50,0,24,26,67,29,62,87,76,37,32,28,10,78,66,16,28,55,23,55,77,89,7,63,77,25,17,73,67,40,41,23,99,41,32,88,27,24,61,7,93,12,13,33,1,88,28,1,3,15,43,89,94,28,74,43,7,58,52,91,53,49,11,37,51,83,25,36,20,73,32,42,11,36,64,9,26,77,2,69,53,32,61,65,50,81,97,12,9,72,19,73,36,48,82
77,18,23,2,97,43,85,0,19,63,44,91,75,31,90,78,23,63,66,100,19,78,37,70,47,86,15,2,74,65,22,29,23,16,93,47,10,40,78,25,3,74,64,5,84,96,43,47,92,94,27,56,41,11,99,81,76,61,100,15,26,95,87,41,6,54,63,8,92,58,1,22,63,26,100,27,44,5,59,64,61,98,61,89,8,72,52,65,13,83,9,68,50,19,85,21,15,45,70,91
59,93,47,8,25,11,76,49,0,14,46,37,60,96,42,65,89,37,64,18,38,12,37,24,44,29,32,99,79,37,79,4,70,3,72,7,53,9,3,52,51,81,14,53,85,87,19,35,34,49,55,59,13,50,53,82,39,84,89,25,89,30,67,3,4,100,59,44,49,49,91,31,30,21,51,63,64,26,59,90,48,29,40,94,50,20,36,58,78,28,90,37,75,10,27,90,68,17,38,16
40,97,54,17,46,4,35,100,4,0,65,68,80,21,3,34,20,35,19,51,19,31,23,42,31,43,97,78,50,11,16,23,3,12,75,79,43,51,61,41,5,94,83,89,71,67,53,69,15,11,50,26,98,93,47,78,65,16,39,54,36,90,61,78,64,91,69,49,79,66,14,2,55,16,82,79,57,44,85,94,21,83,72,37,41,84,70,89,99,94,7,61,18,88,31,39,83,98,97,6
96,8,39,34,74,35,55,42,79,95,0,56,67,76,86,87,71,23,64,94,37,28,51,93,47,82,75,41,28,49,35,87,99,77,27,51,88,97,21,33,8,57,93,62,59,11,78,72,76,2,83,69,93,64,48,26,10,81,39,82,71,27,35,51,20,93,85,52,26,80,74,83,12,93,7,49,51,38,35,88,74,41,41,79,31,90,84,1,78,88,44,23,28,55,38,80,77,16,37,41
75,89,77,25,78,84,71,14,5,21,42,0,15,77,26,11,88,57,95,33,59,28,65,60,47,62,75,42,26,43,18,83,83,42,15,53,47,34,49,2,69,46,68,52,64,93,49,67,37,80,78,74,8,54,72,97,58,76,98,77,38,95,83,82,32,29,63,62,17,57,53,66,77,91,52,34,76,94,91,30,43,97,57,96,25,20,44,44,43,100,73,25,16,64,24,96,66,70,14,24
88,21,82,96,42,51,24,25,47,62,12,59,0,55,77,58,76,20,21,85,44,21,54,52,89,94,30,64,73,74,30,72,70,32,87,78,30,91,10,53,79,37,63,90,78,97,44,21,27,57,91,10,98,48,87,88,92,90,39,78,9,29,36,99,34,92,49,90,87,70,32,15,80,45,86,67,33,21,22,93,7,65,28,21,29,71,54,64,77,45,28,7,15,5,39,95,89,89,75,26
35,89,80,46,64,97,47,79,51,13,53,93,1,0,76,37,41,77,6,44,97,49,61,48,76,72,56,87,82,75,67,72,12,100,46,71,45,62,11,20,20,8,27,99,21,5,90,53,48,26,38,77,30,78,81,84,24,48,1,37,30,67,65,82,22,52,25,92,72,54,71,1,17,99,35,5,47,45,3,39,62,35,33,61,78,19,98,23,94,74,96,35,58,79,96,70,11,30,92,25
56,17,7,9,9,23,72,4,14,10,43,98,47,60,0,16,22,53,90,11,26,99,12,1,61,20,92,97,23,83,87,99,12,16,89,37,91,4,36,58,4,63,22,2,85,82,78,11,20,74,26,34,74,58,75,15,92,70,56,7,67,4,25,56,41,99,99,25,73,64,80,86,63,31,77,77,56,83,52,2,74,5,75,49,22,19,61,40,21,53,63,94,25,62,22,92,36,84,19,20
54,77,10,3,34,34,73,53,55,77,6,3,75,67,54,0,12,14,27,22,13,12,52,16,54,55,20,58,97,81,83,35,64,55,92,63,66,9,4,36,52,5,48,31,56,51,7,51,79,25,71,51,18,59,2,39,11,57,48,25,37,82,73,32,98,69,77,60,45,65,1,98,17,49,36,51,69,59,11,62,99,5,55,58,28,97,61,66,19,14,52,46,1,42,26,73,25,54,100,15
81,97,60,88,79,69,23,79,27,48,55,76,43,37,98,87,0,45,82,75,15,39,83,62,25,21,25,80,37,100,68,19,1,93,32,53,75,99,32,35,68,36,31,82,28,24,78,20,55,67,19,58,9,95,4,61,85,66,12,12,94,65,75,69,17,28,20,89,47,55,84,5,96,72,28,60,4,88,30,47,52,7,77,36,20,85,3,67,29,14,93,57,41,19,63,96,92,25,21,67
